visit_id,product_id,product_quantity
2713,35,5
2713,18,1
2713,22,5
2713,6,2
2713,47,3
2713,16,5
2714,33,2
2714,45,1
2715,5,5
2715,9,4
2715,50,3
2715,20,3
2715,26,5
2715,47,4
2716,32,5
2716,48,5
2716,17,1
2716,5,5
2717,38,1
2717,6,3
2717,32,2
2718,47,1
2719,42,5
2719,26,2
2719,50,5
2719,32,1
2719,34,2
2719,22,2
2719,18,4
2719,35,2
2719,12,5
2719,25,4
2720,12,4
2721,32,2
2721,2,5
2722,7,1
2722,32,4
2722,43,2
2722,25,4
2722,6,1
2722,32,3
2722,33,5
2722,31,1
2722,32,4
2723,9,4
2723,42,5
2723,5,5
2723,10,1
2723,38,1
2723,25,5
2723,7,3
2723,27,1
2723,49,3
2724,8,4
2725,47,5
2725,14,3
2726,36,4
2727,31,4
2727,44,3
2728,27,3
2728,47,1
2728,44,4
2728,48,5
2728,42,1
2728,41,2
2728,3,4
2729,42,5
2730,26,1
2730,43,2
2731,34,1
2731,29,4
2731,32,3
2732,49,1
2732,34,4
2733,15,1
2733,37,4
2733,26,2
2733,48,3
2733,15,2
2734,23,3
2734,41,3
2735,2,2
2735,24,2
2735,11,5
2736,37,3
2736,23,3
2736,11,4
2736,10,1
2736,7,4
2736,19,2
2736,23,1
2736,39,5
2737,16,1
2737,4,3
2737,36,1
2737,42,2
2737,37,3
2737,35,2
2737,15,5
2737,45,1
2737,2,2
2737,28,4
2738,28,1
2738,44,4
2738,37,5
2738,30,1
2738,11,5
2738,43,2
2738,17,4
2738,13,4
2738,20,4
2739,34,5
2739,34,3
2739,7,5
2740,15,1
2740,14,1
2740,7,3
2740,31,1
2740,28,3
2740,40,3
2740,1,3
2740,38,5
2740,7,1
2741,26,1
2741,21,5
2741,43,1
2741,35,3
2741,19,3
2741,14,4
2741,10,3
2742,21,5
2743,20,3
2743,28,5
2743,38,5
2743,39,5
2743,44,5
2743,11,1
2743,4,2
2743,33,3
2743,35,3
2744,39,4
2744,15,4
2744,44,1
2744,42,4
2744,25,2
2744,14,1
2744,2,4
2745,48,1
2745,26,3
2745,26,4
2746,1,5
2746,22,3
2747,3,5
2747,42,1
2747,5,4
2747,2,4
2747,20,1
2747,15,2
2747,13,1
2747,39,1
2747,21,1
2748,4,4
2748,34,3
2749,12,1
2749,12,4
2749,6,5
2749,6,1
2750,44,1
2750,36,4
2750,44,3
2750,19,3
2750,37,4
2750,13,2
2750,42,1
2751,46,5
2751,25,5
2751,46,4
2751,8,2
2752,5,3
2752,38,4
2753,30,3
2753,26,3
2753,20,5
2753,24,3
2753,47,1
2753,8,5
2753,24,4
2753,31,3
2753,43,2
2753,32,3
2754,42,4
2754,6,1
2754,23,3
2754,1,5
2754,26,1
2754,33,2
2754,24,2
2755,32,5
2755,18,1
2755,31,1
2755,46,3
2755,7,2
2756,47,5
2756,10,3
2757,27,2
2757,14,3
2757,19,2
2757,38,5
2757,8,4
2757,11,4
2757,38,5
2757,26,5
2758,24,1
2758,48,3
2758,13,5
2758,16,5
2758,9,1
2758,9,3
2758,22,5
2759,13,3
2759,50,2
2759,17,2
2759,45,1
2759,22,4
2760,33,1
2760,18,3
2760,4,4
2760,13,5
2760,46,4
2760,40,4
2760,48,1
2760,11,4
2761,30,2
2761,16,4
2761,17,5
2761,6,3
2761,23,3
2762,36,1
2762,26,4
2762,5,1
2762,34,3
2762,32,4
2762,17,4
2763,47,3
2763,11,3
2763,10,2
2763,28,3
2763,11,2
2763,15,2
2763,18,3
2763,14,4
2763,37,2
2763,49,1
2764,10,4
2764,39,3
2764,30,1
2764,18,2
2764,34,5
2764,28,5
2764,1,4
2765,50,4
2765,19,4
2765,16,4
2765,42,1
2765,33,3
2765,46,5
2765,35,2
2765,30,2
2765,49,4
2766,8,3
2766,1,5
2767,28,1
2767,29,3
2767,18,4
2768,35,1
2769,36,1
2769,10,5
2769,35,2
2769,37,3
2769,6,5
2769,21,2
2769,18,4
2769,48,2
2769,23,1
2769,2,3
2770,13,3
2770,28,2
2770,17,4
2770,22,4
2770,32,4
2770,45,5
2770,16,3
2770,20,4
2770,24,2
2770,22,2
2771,15,2
2771,33,5
2772,40,2
2772,20,5
2772,35,5
2772,48,5
2772,37,3
2772,44,1
2772,28,4
2772,46,3
2772,40,2
2773,25,4
2773,35,1
2773,20,2
2773,23,4
2773,22,2
2773,15,4
2773,13,4
2773,42,2
2774,24,3
2775,18,4
2775,13,1
2775,39,5
2775,15,3
2775,43,3
2775,10,1
2775,9,1
2775,42,2
2775,39,5
2776,20,4
2776,31,4
2776,50,1
2776,39,1
2776,14,4
2777,26,5
2777,23,1
2777,31,3
2777,40,3
2777,11,1
2777,39,2
2778,11,3
2778,14,5
2779,39,1
2780,11,3
2780,46,4
2780,22,1
2780,23,1
2780,21,3
2781,12,3
2781,20,4
2781,43,3
2781,35,1
2781,43,1
2781,11,4
2782,47,4
2782,5,2
2783,7,1
2783,33,1
2783,36,1
2783,47,2
2783,35,2
2783,25,5
2783,23,3
2783,32,5
2783,37,2
2783,2,5
2784,24,2
2784,4,4
2784,28,5
2784,9,4
2784,30,5
2785,6,4
2785,8,4
2785,38,4
2785,19,5
2785,5,1
2785,50,2
2785,2,5
2785,31,2
2785,26,3
2785,15,1
2786,6,2
2786,2,5
2786,34,3
2786,32,4
2786,26,3
2786,43,3
2786,26,2
2787,40,1
2787,49,2
2787,25,1
2788,12,3
2788,41,1
2788,27,1
2788,18,4
2788,48,2
2788,39,2
2789,4,2
2789,43,5
2789,25,5
2789,18,3
2789,38,3
2789,24,3
2789,19,1
2790,46,4
2790,13,1
2790,31,3
2790,36,1
2791,10,5
2791,45,1
2791,50,2
2791,30,3
2792,44,2
2792,18,4
2792,3,1
2792,44,3
2792,8,2
2793,22,1
2793,17,5
2793,34,3
2793,4,4
2793,6,3
2793,45,2
2793,8,3
2793,20,3
2794,5,2
2794,50,1
2794,6,1
2795,45,1
2795,44,5
2795,34,2
2795,9,4
2795,28,1
2795,9,1
2796,37,5
2797,18,3
2797,39,5
2797,8,5
2797,16,3
2797,12,3
2797,42,5
2797,2,4
2798,21,4
2798,20,4
2799,23,1
2799,16,4
2799,16,4
2799,15,2
2799,47,3
2799,31,2
2800,20,2
2800,21,4
2800,34,3
2800,22,4
2800,39,4
2801,36,5
2801,48,3
2801,9,3
2801,50,3
2801,15,3
2801,21,2
2801,35,1
2801,37,1
2801,21,5
2802,33,4
2802,16,4
2802,25,5
2802,12,4
2803,31,1
2803,6,5
2803,9,3
2804,6,3
2804,29,4
2804,18,5
2804,9,3
2804,21,4
2804,31,4
2804,1,3
2804,44,2
2805,32,3
2805,49,3
2805,46,5
2805,6,2
2805,22,5
2805,40,3
2805,19,5
2806,27,4
2806,40,1
2806,11,4
2806,24,5
2806,32,5
2806,43,4
2806,18,4
2806,6,5
2806,4,3
2807,16,1
2807,46,4
2807,14,5
2807,36,1
2807,1,4
2808,34,2
2808,1,2
2808,25,5
2808,32,1
2808,11,4
2808,47,2
2809,44,5
2810,16,5
2810,10,1
2811,36,4
2811,19,3
2811,4,1
2811,21,4
2812,31,5
2812,42,3
2812,27,5
2813,36,4
2814,43,5
2814,46,2
2814,43,3
2814,13,5
2814,4,3
2814,45,1
2814,12,2
2815,8,2
2815,23,4
2815,13,1
2815,46,5
2815,22,2
2816,11,1
2816,7,1
2817,38,2
2817,8,4
2817,28,5
2817,17,3
2818,9,4
2818,12,1
2818,13,4
2819,10,2
2819,2,5
2819,34,5
2819,9,2
2819,7,5
2819,9,5
2819,37,2
2819,49,1
2820,22,1
2820,22,5
2820,34,3
2820,21,2
2820,14,5
2820,42,1
2821,18,4
2821,47,3
2822,40,1
2822,30,4
2822,18,3
2822,38,3
2822,12,1
2822,25,4
2822,21,2
2822,10,4
2823,24,5
2824,32,3
2824,4,3
2825,12,4
2825,22,2
2825,17,3
2825,20,5
2825,28,5
2825,37,4
2825,37,2
2826,21,5
2826,12,4
2826,6,3
2826,43,2
2826,21,2
2826,25,4
2826,31,5
2826,42,2
2826,10,1
2826,16,2
2827,42,5
2827,26,4
2828,44,2
2828,45,3
2828,23,2
2828,2,1
2828,37,5
2828,3,5
2828,8,2
2829,30,2
2829,10,4
2829,9,1
2829,49,5
2829,42,2
2829,13,4
2829,48,3
2829,23,5
2829,39,4
2829,9,1
2830,35,4
2830,37,5
2830,16,2
2830,7,5
2830,2,2
2830,45,1
2831,8,2
2831,10,4
2831,9,2
2831,41,4
2831,9,4
2831,12,3
2832,30,1
2832,32,1
2832,45,2
2832,39,3
2832,25,4
2832,13,5
2832,42,5
2832,6,5
2833,35,5
2833,36,5
2833,16,3
2833,47,2
2833,20,4
2833,32,1
2833,44,1
2833,20,5
2834,25,1
2834,16,2
2834,34,4
2834,4,4
2834,31,1
2835,17,1
2835,13,4
2835,5,1
2835,35,2
2836,7,3
2836,48,3
2836,8,3
2836,50,5
2836,4,1
2836,28,3
2836,3,1
2836,38,5
2836,43,5
2836,24,4
2837,29,5
2837,31,4
2837,4,2
2837,43,1
2837,20,4
2837,37,5
2837,2,5
2838,1,3
2838,21,1
2838,22,2
2838,28,3
2839,5,5
2839,21,1
2839,18,5
2840,10,2
2840,10,4
2840,27,5
2840,33,3
2840,45,3
2840,14,4
2840,30,5
2840,19,1
2840,26,4
2840,27,1
2841,3,4
2841,17,2
2841,30,1
2841,31,2
2841,16,4
2841,13,2
2842,12,4
2842,3,3
2842,49,3
2842,45,2
2842,44,3
2843,42,3
2843,44,1
2843,50,1
2844,26,1
2844,49,1
2844,33,1
2844,1,4
2844,27,4
2844,49,1
2844,8,4
2844,16,2
2845,48,3
2845,19,4
2845,11,1
2845,17,3
2845,9,3
2846,13,1
2846,39,4
2846,13,4
2847,47,3
2847,30,2
2847,29,5
2847,46,3
2847,47,2
2847,5,1
2847,41,2
2847,21,4
2847,18,1
2848,15,3
2848,40,5
2848,28,1
2848,40,4
2849,48,3
2849,35,1
2849,8,5
2849,10,4
2849,44,3
2849,37,5
2849,38,1
2850,14,2
2850,13,5
2850,20,2
2850,39,4
2851,22,5
2851,29,2
2852,34,4
2852,29,4
2852,40,5
2852,26,3
2852,23,1
2852,9,1
2852,47,4
2853,1,2
2853,7,2
2854,42,3
2854,5,2
2854,10,2
2854,10,2
2855,10,5
2855,38,3
2855,26,2
2855,19,3
2855,28,4
2855,5,3
2856,30,5
2856,20,3
2857,50,1
2857,40,1
2857,32,5
2857,35,4
2857,4,3
2857,21,4
2857,30,3
2857,40,1
2857,27,3
2858,37,2
2858,5,5
2858,27,2
2859,25,4
2860,27,2
2860,19,1
2860,43,5
2860,32,3
2860,21,2
2860,13,3
2860,22,5
2860,13,5
2861,29,1
2861,49,1
2861,3,1
2861,33,1
2861,13,5
2861,28,3
2862,20,3
2862,8,2
2863,9,4
2863,43,1
2863,18,3
2863,44,3
2864,8,1
2864,7,1
2865,11,5
2865,43,2
2865,3,5
2865,36,5
2865,17,1
2865,25,5
2865,11,5
2865,18,5
2866,45,2
2866,47,5
2866,36,4
2866,31,5
2866,15,4
2866,26,4
2867,45,3
2867,39,5
2867,36,2
2867,2,3
2867,35,3
2867,48,2
2867,42,3
2867,45,5
2867,22,4
2867,26,3
2868,38,3
2868,10,5
2868,16,1
2868,50,3
2868,30,4
2868,14,2
2869,44,5
2869,42,5
2869,12,3
2870,47,5
2870,2,4
2870,14,3
2870,44,5
2870,34,4
2870,38,1
2870,11,1
2871,21,1
2872,19,1
2872,9,2
2872,13,5
2872,4,1
2873,43,3
2873,18,4
2873,41,5
2873,40,4
2873,32,4
2873,23,4
2873,45,4
2873,50,2
2874,32,1
2874,18,1
2874,28,4
2874,33,3
2874,11,3
2874,27,4
2874,35,1
2874,31,1
2875,40,3
2876,43,3
2876,2,5
2876,30,5
2876,15,3
2876,50,4
2876,17,4
2877,10,1
2877,19,2
2878,29,4
2878,42,4
2878,29,3
2879,4,5
2879,5,2
2879,31,5
2879,32,5
2879,35,5
2879,8,4
2879,24,5
2879,32,4
2879,9,5
2880,7,3
2880,26,5
2880,46,5
2880,44,4
2880,28,3
2880,2,2
2880,8,2
2880,1,4
2880,18,4
2880,18,3
2881,39,3
2881,1,5
2881,18,4
2881,1,1
2881,43,1
2881,16,4
2881,26,5
2882,46,5
2882,36,5
2882,1,3
2882,38,5
2882,2,4
2882,37,3
2882,4,2
2882,25,1
2882,42,3
2882,28,1
2883,50,5
2883,16,3
2883,7,3
2883,17,1
2883,47,5
2883,5,2
2883,7,5
2883,5,1
2883,47,4
2884,32,5
2884,27,2
2884,10,3
2884,14,2
2884,26,4
2884,41,4
2884,29,4
2884,7,2
2885,9,1
2885,19,3
2885,46,2
2886,43,4
2886,22,5
2887,7,5
2887,47,4
2887,40,3
2887,29,3
2887,37,4
2888,41,4
2888,33,1
2889,18,4
2889,5,5
2889,42,2
2889,46,1
2889,20,4
2889,38,4
2889,17,2
2889,33,1
2890,19,5
2890,33,5
2890,20,5
2890,14,2
2890,46,4
2890,40,2
2890,41,2
2890,46,4
2891,10,4
2892,4,2
2892,8,3
2892,20,2
2892,27,3
2892,32,1
2892,17,3
2892,35,3
2892,34,3
2893,9,4
2893,49,1
2893,8,2
2894,29,4
2894,36,2
2894,35,1
2895,2,3
2895,48,5
2895,9,4
2895,9,1
2895,14,1
2895,17,4
2895,25,3
2895,30,3
2895,47,2
2895,3,4
2896,48,5
2896,25,1
2896,22,3
2897,21,3
2897,3,3
2898,1,2
2898,2,2
2898,15,2
2898,11,3
2898,33,3
2898,3,1
2898,7,2
2899,15,4
2899,3,3
2899,47,1
2899,25,5
2899,3,3
2899,34,3
2899,15,2
2899,45,3
2900,22,1
2900,46,4
2900,14,1
2900,37,1
2900,6,4
2900,25,5
2900,49,4
2900,32,3
2900,50,1
2901,44,1
2901,45,5
2901,45,4
2901,48,1
2901,33,3
2901,3,5
2901,18,5
2901,42,3
2902,39,4
2902,9,1
2902,22,5
2902,8,2
2902,1,3
2902,18,2
2902,39,3
2902,11,1
2903,37,2
2903,36,5
2903,37,4
2904,26,1
2904,14,3
2904,22,5
2904,15,5
2905,41,2
2906,11,1
2906,5,3
2906,6,5
2906,45,4
2906,36,5
2906,28,2
2907,49,4
2907,37,3
2907,42,2
2907,23,1
2907,1,5
2907,29,4
2907,42,3
2907,23,4
2907,30,1
2907,40,2
2908,24,4
2908,39,3
2908,9,2
2908,12,5
2909,40,5
2909,5,5
2909,26,1
2909,4,2
2909,43,4
2909,2,2
2910,10,1
2910,12,3
2911,7,2
2911,29,5
2911,26,5
2911,8,2
2911,40,1
2911,49,2
2912,5,3
2912,8,4
2912,16,5
2912,26,4
2913,19,2
2913,6,1
2913,36,3
2913,22,2
2913,25,4
2913,49,3
2913,14,5
2913,24,4
2914,34,5
2914,4,3
2914,25,3
2915,46,1
2915,48,4
2915,50,1
2915,47,2
2915,48,3
2915,18,4
2915,12,4
2915,45,1
2915,24,2
2915,42,3
2916,18,5
2916,2,1
2917,26,4
2917,2,2
2917,45,3
2917,28,1
2918,13,4
2918,38,3
2918,34,1
2918,34,3
2918,43,2
2918,18,5
2919,41,1
2919,7,1
2919,30,1
2919,46,2
2919,38,3
2919,3,4
2919,13,5
2919,27,3
2919,39,1
2920,5,5
2920,2,2
2920,9,1
2921,12,5
2921,19,5
2921,7,3
2921,35,4
2921,25,4
2921,49,1
2921,4,4
2921,38,4
2921,50,2
2921,44,4
2922,1,2
2922,5,2
2922,36,5
2922,37,2
2922,40,2
2922,29,2
2922,34,2
2922,38,3
2923,19,1
2923,34,3
2923,38,3
2923,23,4
2924,37,3
2924,39,2
2924,17,2
2924,19,2
2924,28,5
2924,3,5
2924,20,4
2924,13,3
2924,6,2
2925,43,3
2925,17,2
2925,41,3
2925,46,4
2925,23,4
2925,21,4
2925,4,1
2925,6,4
2926,4,3
2926,31,1
2926,37,5
2926,47,5
2926,48,3
2926,2,1
2926,9,4
2926,27,4
2926,30,2
2927,41,1
2927,4,2
2927,10,5
2927,43,2
2927,5,4
2927,11,2
2927,33,4
2927,31,2
2927,2,1
2927,19,4
2928,31,5
2928,37,4
2928,17,3
2928,33,4
2928,28,5
2928,39,4
2928,12,3
2929,39,2
2929,11,5
2929,41,3
2930,31,4
2930,42,1
2930,13,5
2930,36,5
2931,39,1
2931,40,4
2932,6,4
2932,20,5
2932,36,3
2933,43,4
2933,36,3
2933,46,2
2933,35,2
2933,50,5
2933,50,4
2933,49,1
2933,5,2
2933,16,5
2934,14,1
2934,17,2
2934,26,1
2934,11,3
2934,31,1
2934,39,5
2934,8,3
2934,6,4
2934,14,1
2935,29,2
2935,49,1
2935,17,5
2935,43,2
2935,36,2
2935,27,4
2935,18,4
2935,27,1
2935,49,4
2936,16,3
2936,6,2
2936,50,1
2936,27,2
2936,44,2
2936,47,3
2936,28,5
2937,37,2
2937,3,4
2937,38,2
2937,16,3
2937,10,5
2937,42,3
2937,15,2
2937,1,5
2938,3,3
2938,48,2
2938,34,4
2938,4,4
2938,48,5
2938,49,5
2938,3,3
2938,37,4
2939,37,1
2939,5,2
2940,11,2
2940,30,5
2940,15,4
2940,29,3
2940,29,3
2940,50,3
2940,35,2
2941,3,3
2941,9,4
2941,35,1
2941,10,4
2941,46,3
2941,4,3
2942,38,1
2942,20,2
2942,1,3
2942,36,4
2942,13,3
2943,8,4
2943,24,1
2943,38,3
2943,9,1
2943,12,4
2943,1,1
2943,45,1
2943,38,5
2944,33,1
2944,29,1
2944,18,1
2944,24,5
2945,22,2
2945,33,4
2945,15,5
2945,1,2
2945,24,1
2945,26,5
2945,10,2
2946,44,2
2946,49,2
2946,26,2
2946,32,5
2946,36,4
2946,31,5
2946,24,4
2947,39,5
2947,21,2
2947,17,1
2947,33,3
2947,15,3
2948,28,3
2948,28,4
2948,8,1
2948,43,3
2949,23,3
2949,6,2
2949,21,1
2949,48,2
2949,26,3
2950,23,5
2950,29,1
2950,49,3
2950,32,1
2950,22,3
2950,15,2
2950,12,1
2951,46,2
2951,16,4
2951,22,1
2951,4,4
2952,20,4
2952,48,4
2952,45,1
2953,1,4
2953,33,2
2953,49,1
2953,3,2
2953,6,2
2954,33,1
2954,9,4
2954,27,2
2954,11,1
2954,23,1
2954,46,2
2954,44,4
2954,38,1
2954,5,3
2955,31,1
2955,16,3
2955,13,5
2955,33,3
2955,13,4
2955,47,5
2955,29,1
2955,3,1
2956,15,1
2957,39,4
2957,14,2
2957,44,2
2957,36,2
2957,21,5
2957,18,2
2957,5,5
2958,31,2
2958,35,3
2958,14,1
2958,42,3
2958,36,1
2958,19,5
2958,41,2
2959,30,3
2959,50,5
2959,1,5
2959,46,2
2959,10,2
2959,45,1
2960,14,3
2960,34,5
2961,43,1
2961,43,5
2962,34,1
2962,44,3
2962,40,3
2962,5,2
2963,43,3
2963,47,1
2963,42,2
2963,30,4
2963,42,5
2963,24,1
2963,28,5
2963,16,1
2964,9,4
2964,16,2
2964,48,1
2964,6,5
2964,44,5
2965,17,2
2965,37,4
2965,13,2
2966,26,1
2967,24,4
2967,37,1
2967,13,1
2967,36,5
2967,4,4
2968,11,3
2968,28,2
2968,34,1
2968,49,3
2968,26,3
2968,48,5
2968,13,2
2968,3,3
2969,41,3
2969,14,1
2970,17,1
2970,40,1
2970,39,4
2970,39,4
2970,1,4
2970,27,3
2970,33,4
2970,18,2
2971,37,3
2972,3,5
2972,33,3
2972,6,1
2972,19,3
2972,48,2
2973,29,5
2973,1,2
2973,5,1
2973,11,2
2974,50,5
2974,20,1
2974,43,5
2975,6,4
2975,5,1
2975,4,5
2975,17,3
2975,43,4
2975,6,1
2975,29,5
2975,30,4
2975,29,4
2975,12,4
2976,1,4
2976,39,2
2977,1,5
2978,49,4
2978,25,3
2978,32,1
2979,40,3
2980,18,2
2980,47,2
2980,37,1
2980,15,5
2980,44,5
2980,46,1
2980,6,4
2980,39,5
2980,37,1
2981,30,2
2982,2,5
2982,18,4
2982,38,3
2983,14,1
2983,37,5
2983,2,2
2983,13,1
2983,32,1
2983,8,3
2983,49,3
2983,4,1
2984,13,4
2984,43,2
2984,44,2
2984,38,2
2984,27,4
2985,40,4
2985,2,2
2985,30,2
2985,1,4
2985,14,2
2985,25,2
2985,11,3
2985,37,5
2985,10,4
2985,37,5
2986,4,5
2986,9,5
2986,31,1
2987,21,1
2988,20,5
2988,42,5
2988,44,5
2988,32,4
2988,27,1
2988,8,2
2988,48,1
2988,24,5
2988,48,4
2989,2,3
2989,15,1
2989,16,2
2989,30,1
2989,29,2
2990,44,3
2990,9,4
2990,22,4
2990,8,3
2990,32,4
2990,5,1
2991,41,1
2991,38,2
2991,11,1
2991,48,2
2991,41,2
2992,32,1
2992,16,1
2992,47,4
2992,27,4
2992,50,3
2992,28,1
2993,24,2
2993,10,2
2993,14,2
2993,14,4
2994,28,2
2994,5,1
2994,50,2
2994,21,5
2994,27,3
2994,19,3
2994,12,2
2995,17,2
2995,15,4
2995,13,1
2995,41,4
2995,36,5
2996,48,1
2996,48,1
2996,23,1
2997,46,1
2997,21,5
2997,6,1
2997,6,5
2997,17,3
2997,45,3
2997,35,1
2997,44,1
2997,37,1
2998,21,3
2998,24,2
2998,7,2
2998,20,1
2998,6,2
2999,25,2
2999,22,2
3000,17,2
3000,18,1
3001,37,3
3001,45,5
3001,9,2
3001,6,4
3001,10,4
3001,9,3
3001,33,2
3002,39,5
3002,38,2
3002,14,2
3002,5,3
3002,34,4
3002,11,5
3002,41,3
3002,23,3
3002,38,1
3002,19,3
3003,26,1
3003,33,2
3003,22,1
3003,50,4
3003,34,5
3003,32,5
3003,24,1
3003,22,4
3003,8,5
3004,41,5
3005,17,2
3006,35,5
3006,3,5
3006,15,5
3006,39,2
3006,25,2
3006,1,2
3006,40,1
3006,44,4
3006,39,1
3007,34,4
3007,7,5
3007,42,3
3007,50,1
3008,32,5
3008,32,1
3008,10,2
3008,9,4
3008,17,5
3009,19,2
3009,43,4
3009,29,4
3009,40,5
3010,22,2
3010,15,1
3010,1,3
3010,37,2
3010,9,4
3010,33,1
3010,31,5
3010,46,2
3010,50,5
3010,10,1
3011,29,3
3011,37,2
3011,20,3
3011,4,2
3011,12,2
3012,20,5
3012,4,3
3012,5,5
3013,40,2
3013,28,5
3013,43,2
3014,46,1
3014,33,5
3014,21,2
3014,7,4
3015,17,4
3016,8,5
3016,17,2
3016,2,5
3016,41,1
3016,22,5
3016,13,2
3016,16,1
3017,3,5
3017,17,5
3017,23,1
3017,3,5
3017,37,4
3018,35,3
3018,34,5
3018,11,2
3018,2,5
3018,50,3
3018,15,4
3018,11,5
3018,2,5
3018,31,1
3019,1,2
3019,15,1
3019,6,4
3019,22,4
3019,43,2
3019,8,4
3020,19,4
3020,34,4
3020,14,3
3020,35,3
3020,24,2
3020,7,5
3020,1,5
3020,15,5
3021,36,4
3021,36,3
3021,37,3
3021,3,4
3021,26,2
3021,4,4
3021,28,3
3021,44,4
3022,16,1
3022,12,4
3022,5,5
3022,27,5
3022,28,1
3022,38,2
3023,20,5
3023,18,5
3024,20,3
3025,7,3
3025,20,5
3025,1,4
3025,38,2
3025,20,1
3025,15,4
3025,35,1
3026,12,2
3026,18,2
3026,4,5
3026,33,3
3026,5,4
3026,12,1
3027,22,5
3027,5,4
3027,36,1
3027,22,3
3027,15,4
3028,19,5
3028,12,4
3028,47,1
3029,41,2
3029,19,2
3029,40,5
3029,15,1
3029,12,4
3029,44,5
3029,41,2
3030,40,4
3030,38,4
3030,21,1
3030,32,3
3030,1,5
3030,8,5
3031,31,3
3032,2,2
3032,4,4
3032,25,5
3032,20,4
3032,1,2
3032,33,2
3033,34,4
3033,35,3
3033,21,3
3033,10,5
3033,48,4
3033,30,4
3033,36,4
3034,36,5
3034,20,4
3034,50,1
3034,28,2
3034,44,2
3034,18,3
3035,46,2
3035,27,5
3035,37,1
3035,47,1
3035,19,4
3035,28,4
3036,28,2
3036,46,2
3036,36,5
3036,6,4
3036,18,4
3036,41,5
3036,11,3
3036,44,2
3037,27,2
3037,21,2
3037,4,3
3037,1,2
3037,50,5
3037,48,5
3037,11,2
3038,11,5
3038,3,4
3038,41,5
3038,28,2
3038,1,2
3038,42,5
3038,27,4
3038,42,5
3038,3,1
3039,39,3
3039,11,3
3039,32,1
3039,15,1
3040,35,3
3040,43,2
3040,16,1
3040,12,1
3041,5,1
3042,50,5
3043,21,4
3043,1,4
3043,17,5
3043,2,5
3043,43,4
3043,26,4
3043,31,1
3044,32,3
3044,39,1
3044,50,4
3044,25,2
3044,49,2
3045,37,4
3045,4,3
3045,47,1
3046,12,3
3046,41,3
3046,19,4
3046,35,1
3046,41,3
3046,25,3
3046,14,3
3046,31,5
3046,37,2
3046,14,4
3047,23,3
3047,43,5
3047,39,3
3047,34,4
3047,4,4
3047,25,3
3047,18,4
3047,7,5
3048,39,2
3048,21,3
3048,36,1
3048,21,5
3048,19,4
3048,27,3
3048,14,5
3048,45,1
3048,47,1
3049,5,1
3049,31,4
3049,49,1
3049,15,5
3049,5,1
3049,15,2
3050,10,2
3050,21,1
3050,33,2
3051,20,3
3051,9,2
3051,29,4
3051,47,2
3051,15,5
3051,47,5
3051,9,4
3051,3,3
3052,43,4
3052,42,2
3052,8,5
3052,19,5
3053,25,1
3053,38,1
3053,20,1
3053,19,5
3053,46,1
3053,9,2
3054,42,4
3054,41,4
3054,23,5
3054,42,1
3054,20,2
3054,26,1
3054,47,4
3054,19,5
3054,43,4
3054,42,1
3055,27,5
3055,42,4
3055,45,2
3055,8,1
3055,34,5
3055,1,1
3055,23,3
3055,9,1
3055,4,1
3055,29,2
3056,7,2
3056,38,3
3056,35,4
3057,32,3
3057,41,2
3057,29,5
3057,49,4
3057,1,1
3057,39,4
3057,44,4
3057,19,2
3058,21,4
3058,18,4
3058,17,1
3058,17,4
3058,20,1
3058,32,3
3058,12,1
3058,24,4
3059,14,1
3059,7,1
3060,33,4
3060,6,1
3060,35,3
3060,30,1
3061,42,1
3061,17,1
3061,39,2
3061,7,2
3062,45,1
3062,39,5
3062,47,1
3062,2,5
3062,21,1
3062,44,5
3062,46,2
3062,41,4
3063,16,4
3063,12,5
3063,31,2
3063,20,5
3063,15,2
3063,17,2
3063,16,3
3064,21,1
3064,48,5
3064,48,2
3064,5,1
3065,15,3
3065,22,2
3065,41,3
3065,12,1
3065,3,2
3065,41,5
3065,27,3
3065,3,4
3066,50,4
3066,46,2
3066,17,3
3066,50,4
3067,46,5
3067,32,5
3067,39,1
3067,20,5
3067,43,3
3067,23,3
3068,42,4
3068,19,2
3068,24,2
3068,13,5
3068,36,3
3068,38,3
3068,35,2
3068,50,2
3069,20,1
3069,7,3
3069,38,2
3069,37,2
3069,47,2
3069,7,2
3069,39,4
3069,12,2
3070,6,2
3070,5,1
3070,26,2
3070,41,1
3070,22,2
3070,11,4
3070,31,1
3070,47,5
3070,7,4
3070,16,3
3071,2,4
3071,47,4
3071,42,4
3071,3,5
3072,30,5
3072,49,3
3072,28,5
3072,44,2
3072,48,1
3072,11,3
3072,9,2
3072,17,3
3073,45,1
3073,45,2
3073,21,5
3073,41,1
3073,16,4
3073,18,4
3073,16,3
3073,42,3
3073,19,3
3073,48,2
3074,1,3
3074,18,2
3074,32,1
3074,7,1
3074,33,4
3074,10,2
3075,23,5
3075,22,1
3075,23,3
3075,23,1
3075,28,2
3075,48,5
3075,11,4
3076,4,5
3076,19,2
3076,40,1
3076,6,5
3076,50,5
3076,37,5
3076,22,3
3076,48,3
3076,24,2
3077,36,4
3077,21,1
3077,36,3
3077,46,3
3078,32,5
3078,36,1
3078,18,3
3079,25,1
3079,45,4
3080,4,3
3080,4,5
3080,39,4
3081,50,2
3081,36,2
3081,49,4
3081,50,4
3081,14,3
3081,7,5
3081,19,3
3082,15,1
3082,46,5
3082,46,5
3082,46,3
3082,10,5
3083,41,5
3083,11,2
