order_id,product_id,add_cart_order
2771,70,1
2771,136,2
2771,38,3
2771,113,4
2771,188,5
2771,173,6
2771,176,7
2771,170,8
2772,128,1
2772,47,2
2772,77,3
2772,178,4
2772,160,5
2772,174,6
2772,138,7
2772,70,8
2772,14,9
2772,8,10
2772,44,11
2772,136,12
2772,69,13
2772,37,14
2772,109,15
2773,28,1
2773,91,2
2773,63,3
2773,36,4
2773,181,5
2773,190,6
2773,176,7
2773,3,8
2773,177,9
2773,13,10
2773,39,11
2773,33,12
2773,150,13
2773,161,14
2773,199,15
2773,14,16
2773,153,17
2773,36,18
2773,20,19
2774,146,1
2774,49,2
2775,74,1
2775,110,2
2775,192,3
2775,12,4
2775,117,5
2775,105,6
2775,136,7
2775,160,8
2775,97,9
2775,41,10
2775,119,11
2775,191,12
2775,116,13
2775,54,14
2775,124,15
2775,190,16
2775,150,17
2775,26,18
2775,165,19
2775,129,20
2776,76,1
2776,92,2
2776,2,3
2776,36,4
2776,2,5
2776,67,6
2776,62,7
2776,8,8
2776,152,9
2776,26,10
2776,7,11
2777,74,1
2777,13,2
2777,25,3
2777,42,4
2777,7,5
2777,121,6
2777,38,7
2777,144,8
2777,28,9
2777,80,10
2777,145,11
2777,10,12
2777,37,13
2777,29,14
2777,68,15
2777,44,16
2777,102,17
2777,99,18
2777,185,19
2777,62,20
2778,89,1
2778,105,2
2778,57,3
2778,83,4
2778,120,5
2778,43,6
2779,10,1
2779,13,2
2779,151,3
2779,133,4
2779,84,5
2779,193,6
2779,140,7
2779,175,8
2779,188,9
2779,88,10
2779,95,11
2780,152,1
2780,180,2
2780,141,3
2780,77,4
2780,92,5
2780,200,6
2780,33,7
2780,142,8
2780,104,9
2780,58,10
2780,122,11
2780,181,12
2781,122,1
2781,58,2
2781,2,3
2781,153,4
2781,1,5
2781,130,6
2781,105,7
2782,133,1
2782,130,2
2782,160,3
2782,99,4
2782,129,5
2782,11,6
2783,55,1
2783,155,2
2783,101,3
2783,95,4
2783,9,5
2783,39,6
2783,22,7
2783,194,8
2783,91,9
2783,22,10
2783,77,11
2783,146,12
2784,171,1
2784,169,2
2784,11,3
2784,6,4
2784,136,5
2784,124,6
2785,175,1
2785,100,2
2785,149,3
2785,120,4
2785,147,5
2785,139,6
2785,3,7
2785,54,8
2785,79,9
2785,3,10
2785,126,11
2785,126,12
2785,107,13
2785,153,14
2785,94,15
2785,138,16
2785,45,17
2785,69,18
2785,182,19
2785,154,20
2786,171,1
2786,158,2
2786,199,3
2786,51,4
2786,155,5
2786,183,6
2786,115,7
2786,47,8
2786,25,9
2786,81,10
2786,37,11
2786,80,12
2786,147,13
2786,56,14
2786,49,15
2786,1,16
2786,157,17
2787,178,1
2787,143,2
2787,140,3
2787,151,4
2787,85,5
2787,171,6
2787,138,7
2787,15,8
2787,71,9
2787,192,10
2787,175,11
2788,36,1
2788,162,2
2788,5,3
2788,143,4
2788,79,5
2788,8,6
2788,84,7
2788,78,8
2788,162,9
2788,39,10
2788,61,11
2788,179,12
2788,32,13
2788,141,14
2788,120,15
2788,184,16
2789,159,1
2789,82,2
2789,165,3
2789,1,4
2789,90,5
2789,77,6
2789,57,7
2789,113,8
2789,103,9
2789,51,10
2789,21,11
2790,7,1
2790,111,2
2790,180,3
2790,7,4
2790,68,5
2790,17,6
2790,101,7
2790,181,8
2790,155,9
2790,28,10
2790,139,11
2790,78,12
2790,141,13
2790,100,14
2790,40,15
2790,9,16
2790,79,17
2790,128,18
2790,104,19
2790,93,20
2791,153,1
2791,72,2
2791,65,3
2791,125,4
2791,161,5
2791,22,6
2791,143,7
2791,155,8
2791,90,9
2791,118,10
2791,155,11
2791,69,12
2792,166,1
2793,51,1
2793,14,2
2793,114,3
2793,142,4
2793,193,5
2793,118,6
2794,149,1
2794,90,2
2794,144,3
2794,112,4
2794,187,5
2794,107,6
2794,179,7
2794,120,8
2794,177,9
2794,167,10
2794,179,11
2794,142,12
2794,90,13
2795,21,1
2795,87,2
2795,126,3
2795,35,4
2795,13,5
2795,95,6
2796,82,1
2796,102,2
2796,68,3
2796,123,4
2796,82,5
2796,174,6
2796,123,7
2796,121,8
2796,10,9
2796,173,10
2796,46,11
2796,85,12
2796,52,13
2796,183,14
2796,71,15
2796,100,16
2796,19,17
2797,197,1
2797,86,2
2797,77,3
2797,185,4
2797,110,5
2797,183,6
2797,52,7
2797,77,8
2797,51,9
2797,176,10
2797,141,11
2797,43,12
2797,80,13
2797,180,14
2797,70,15
2798,3,1
2798,1,2
2798,77,3
2798,196,4
2798,25,5
2798,5,6
2798,172,7
2798,185,8
2798,181,9
2798,14,10
2798,80,11
2798,195,12
2798,141,13
2798,18,14
2798,137,15
2798,105,16
2798,139,17
2798,70,18
2798,104,19
2799,6,1
2799,192,2
2799,18,3
2799,118,4
2799,140,5
2799,106,6
2799,22,7
2799,68,8
2799,110,9
2799,20,10
2799,200,11
2799,87,12
2799,132,13
2799,92,14
2799,143,15
2799,44,16
2799,136,17
2799,171,18
2800,189,1
2800,141,2
2800,24,3
2800,121,4
2800,33,5
2800,191,6
2800,42,7
2800,154,8
2800,65,9
2800,11,10
2800,183,11
2800,169,12
2800,71,13
2800,90,14
2800,90,15
2800,102,16
2801,65,1
2801,59,2
2801,60,3
2801,113,4
2801,110,5
2801,99,6
2801,144,7
2801,74,8
2802,164,1
2802,183,2
2802,103,3
2802,175,4
2802,23,5
2802,175,6
2802,121,7
2802,180,8
2802,29,9
2802,127,10
2803,93,1
2803,177,2
2803,46,3
2803,156,4
2803,7,5
2803,166,6
2803,134,7
2803,50,8
2803,95,9
2803,102,10
2803,193,11
2803,50,12
2803,188,13
2803,115,14
2803,53,15
2804,146,1
2804,175,2
2804,147,3
2804,28,4
2804,67,5
2804,74,6
2804,48,7
2804,95,8
2804,176,9
2804,18,10
2804,182,11
2804,66,12
2804,95,13
2805,57,1
2805,74,2
2805,116,3
2805,90,4
2805,106,5
2805,60,6
2805,77,7
2805,151,8
2805,134,9
2805,162,10
2805,172,11
2805,118,12
2805,126,13
2805,196,14
2805,77,15
2805,7,16
2805,116,17
2806,57,1
2806,163,2
2807,165,1
2807,161,2
2807,138,3
2807,61,4
2807,32,5
2807,21,6
2807,18,7
2807,54,8
2807,181,9
2807,61,10
2807,192,11
2807,167,12
2807,40,13
2808,183,1
2808,112,2
2808,124,3
2808,135,4
2808,174,5
2808,50,6
2808,76,7
2808,181,8
2809,97,1
2810,68,1
2810,156,2
2810,181,3
2810,16,4
2810,7,5
2810,118,6
2810,100,7
2810,88,8
2811,120,1
2811,57,2
2811,120,3
2811,20,4
2811,115,5
2812,199,1
2812,128,2
2813,187,1
2814,155,1
2814,92,2
2814,86,3
2814,93,4
2814,49,5
2814,3,6
2814,55,7
2814,178,8
2814,71,9
2815,186,1
2815,173,2
2815,67,3
2815,102,4
2815,131,5
2815,68,6
2815,29,7
2815,23,8
2815,175,9
2815,45,10
2815,21,11
2815,72,12
2815,93,13
2815,98,14
2815,119,15
2815,116,16
2815,115,17
2815,139,18
2815,100,19
2816,142,1
2816,66,2
2816,86,3
2816,41,4
2816,109,5
2816,153,6
2816,122,7
2816,10,8
2816,170,9
2816,53,10
2816,108,11
2816,22,12
2816,145,13
2816,53,14
2816,85,15
2816,7,16
2816,31,17
2816,123,18
2816,176,19
2816,44,20
2817,185,1
2817,198,2
2817,185,3
2817,163,4
2817,125,5
2817,58,6
2818,41,1
2818,14,2
2818,135,3
2818,178,4
2818,35,5
2818,19,6
2818,165,7
2818,139,8
2818,96,9
2818,71,10
2818,131,11
2818,65,12
2818,117,13
2818,194,14
2818,103,15
2818,44,16
2818,117,17
2818,41,18
2818,111,19
2818,80,20
2819,33,1
2819,112,2
2819,2,3
2819,5,4
2820,167,1
2820,29,2
2820,115,3
2820,66,4
2820,185,5
2820,27,6
2820,94,7
2821,103,1
2821,193,2
2821,168,3
2822,191,1
2822,17,2
2822,19,3
2822,78,4
2822,121,5
2822,135,6
2822,54,7
2822,78,8
2822,196,9
2822,4,10
2822,115,11
2822,105,12
2823,86,1
2823,182,2
2823,114,3
2823,116,4
2823,151,5
2823,133,6
2823,78,7
2823,27,8
2823,70,9
2823,119,10
2823,171,11
2823,60,12
2823,41,13
2823,163,14
2823,9,15
2824,108,1
2824,190,2
2824,119,3
2824,166,4
2825,138,1
2825,198,2
2825,36,3
2825,24,4
2825,48,5
2825,162,6
2825,36,7
2825,45,8
2825,114,9
2826,95,1
2826,84,2
2826,82,3
2826,80,4
2826,182,5
2826,198,6
2826,147,7
2826,66,8
2826,6,9
2826,10,10
2826,198,11
2827,57,1
2827,172,2
2827,129,3
2827,43,4
2827,51,5
2827,4,6
2827,109,7
2827,108,8
2827,186,9
2827,195,10
2827,118,11
2827,108,12
2827,31,13
2827,141,14
2827,108,15
2827,153,16
2828,67,1
2828,34,2
2828,160,3
2828,186,4
2829,14,1
2829,3,2
2829,69,3
2830,64,1
2830,187,2
2830,28,3
2830,171,4
2830,19,5
2830,35,6
2830,97,7
2830,53,8
2830,105,9
2830,194,10
2830,55,11
2830,138,12
2830,128,13
2831,110,1
2831,78,2
2831,135,3
2831,59,4
2831,78,5
2831,98,6
2831,132,7
2831,183,8
2831,102,9
2832,158,1
2832,100,2
2832,87,3
2832,197,4
2832,79,5
2832,9,6
2833,12,1
2833,83,2
2833,106,3
2833,30,4
2834,102,1
2834,78,2
2834,111,3
2834,61,4
2834,183,5
2834,30,6
2834,45,7
2834,42,8
2834,52,9
2834,186,10
2834,122,11
2834,196,12
2834,62,13
2834,134,14
2834,145,15
2834,123,16
2834,145,17
2834,140,18
2834,177,19
2834,45,20
2834,58,21
2835,177,1
2835,181,2
2835,36,3
2835,26,4
2835,46,5
2835,176,6
2835,99,7
2836,150,1
2836,121,2
2836,116,3
2836,25,4
2836,181,5
2836,29,6
2836,21,7
2836,184,8
2836,48,9
2836,126,10
2836,26,11
2836,59,12
2836,126,13
2836,44,14
2836,130,15
2837,28,1
2837,175,2
2837,70,3
2837,107,4
2837,62,5
2837,7,6
2837,108,7
2837,80,8
2837,175,9
2837,153,10
2837,74,11
2837,18,12
2837,11,13
2837,25,14
2838,86,1
2838,34,2
2838,138,3
2838,71,4
2838,18,5
2838,103,6
2838,178,7
2838,180,8
2838,34,9
2838,125,10
2838,71,11
2838,159,12
2839,145,1
2840,134,1
2840,84,2
2840,183,3
2840,16,4
2840,60,5
2840,166,6
2840,61,7
2840,44,8
2840,139,9
2840,197,10
2840,198,11
2841,59,1
2842,168,1
2842,41,2
2842,72,3
2842,57,4
2842,7,5
2842,41,6
2842,84,7
2842,145,8
2843,144,1
2843,23,2
2843,74,3
2843,84,4
2843,199,5
2844,13,1
2844,152,2
2844,164,3
2844,11,4
2844,99,5
2844,173,6
2844,25,7
2844,164,8
2844,152,9
2844,12,10
2844,28,11
2844,74,12
2844,179,13
2844,197,14
2844,32,15
2844,25,16
2845,108,1
2845,112,2
2845,118,3
2845,16,4
2845,48,5
2845,67,6
2845,55,7
2846,188,1
2846,171,2
2846,92,3
2846,80,4
2846,46,5
2846,177,6
2846,42,7
2846,21,8
2846,51,9
2847,28,1
2847,33,2
2847,54,3
2847,54,4
2847,22,5
2847,3,6
2847,61,7
2848,22,1
2848,171,2
2848,15,3
2848,17,4
2848,106,5
2848,153,6
2848,54,7
2848,199,8
2848,82,9
2848,155,10
2848,69,11
2848,135,12
2848,24,13
2848,111,14
2849,55,1
2849,40,2
2849,20,3
2849,165,4
2849,186,5
2849,33,6
2849,12,7
2849,180,8
2849,50,9
2849,20,10
2849,116,11
2849,157,12
2849,133,13
2849,93,14
2849,52,15
2849,111,16
2849,99,17
2850,20,1
2850,165,2
2850,7,3
2850,115,4
2850,24,5
2850,164,6
2850,160,7
2850,126,8
2850,163,9
2850,186,10
2850,131,11
2850,82,12
2850,181,13
2850,101,14
2850,36,15
2850,160,16
2850,3,17
2850,108,18
2850,194,19
2850,120,20
2851,108,1
2851,176,2
2851,176,3
2851,43,4
2851,175,5
2851,100,6
2851,85,7
2851,126,8
2851,183,9
2851,125,10
2851,104,11
2851,64,12
2851,171,13
2852,94,1
2852,22,2
2853,185,1
2853,199,2
2853,88,3
2853,137,4
2853,7,5
2853,78,6
2853,192,7
2853,112,8
2853,72,9
2853,56,10
2853,199,11
2854,112,1
2854,136,2
2854,105,3
2854,139,4
2854,108,5
2854,25,6
2854,30,7
2854,32,8
2854,67,9
2854,112,10
2855,186,1
2855,152,2
2855,178,3
2855,137,4
2855,34,5
2855,35,6
2855,92,7
2855,19,8
2856,133,1
2856,138,2
2857,168,1
2857,158,2
2857,130,3
2857,115,4
2857,25,5
2857,17,6
2857,46,7
2858,134,1
2858,172,2
2858,82,3
2858,163,4
2858,51,5
2858,34,6
2858,138,7
2858,56,8
2858,92,9
2858,6,10
2858,141,11
2858,29,12
2858,141,13
2858,162,14
2858,5,15
2858,50,16
2858,60,17
2859,69,1
2859,68,2
2859,11,3
2859,87,4
2859,76,5
2859,185,6
2859,135,7
2859,5,8
2859,181,9
2859,20,10
2859,136,11
2859,92,12
2859,120,13
2859,134,14
2859,198,15
2859,25,16
2859,42,17
2859,20,18
2859,182,19
2859,44,20
2859,85,21
2860,48,1
2860,15,2
2860,170,3
2860,69,4
2860,40,5
2860,70,6
2860,41,7
2860,97,8
2860,132,9
2860,131,10
2860,81,11
2861,146,1
2861,132,2
2861,148,3
2861,34,4
2861,84,5
2861,167,6
2861,66,7
2861,181,8
2861,84,9
2861,75,10
2861,87,11
2861,168,12
2861,197,13
2861,97,14
2861,10,15
2861,70,16
2861,82,17
2861,37,18
2861,100,19
2862,53,1
2862,1,2
2862,178,3
2862,122,4
2862,19,5
2862,2,6
2862,132,7
2862,50,8
2862,171,9
2863,45,1
2863,32,2
2863,40,3
2863,29,4
2863,100,5
2863,135,6
2863,36,7
2864,140,1
2864,44,2
2864,65,3
2864,98,4
2864,172,5
2864,81,6
2864,40,7
2864,168,8
2864,77,9
2864,5,10
2864,151,11
2864,78,12
2864,2,13
2864,125,14
2864,51,15
2864,28,16
2864,102,17
2864,128,18
2865,175,1
2865,18,2
2865,191,3
2865,193,4
2865,37,5
2865,142,6
2865,191,7
2865,101,8
2865,45,9
2865,8,10
2865,19,11
2865,153,12
2865,36,13
2865,50,14
2865,107,15
2865,131,16
2865,106,17
2866,80,1
2866,36,2
2866,67,3
2866,158,4
2866,9,5
2866,85,6
2866,104,7
2866,165,8
2866,129,9
2866,114,10
2866,81,11
2866,89,12
2866,200,13
2866,93,14
2866,107,15
2866,180,16
2866,16,17
2866,17,18
2866,26,19
2867,150,1
2867,198,2
2867,162,3
2867,160,4
2867,168,5
2867,89,6
2867,55,7
2867,5,8
2867,194,9
2867,129,10
2867,189,11
2867,133,12
2867,37,13
2867,139,14
2868,36,1
2868,197,2
2868,35,3
2868,194,4
2868,13,5
2868,31,6
2868,4,7
2868,167,8
2868,51,9
2868,87,10
2868,187,11
2869,51,1
2869,139,2
2869,150,3
2869,174,4
2869,25,5
2869,191,6
2869,133,7
2869,163,8
2870,31,1
2870,135,2
2870,30,3
2870,49,4
2870,189,5
2871,21,1
2871,46,2
2871,161,3
2871,180,4
2871,96,5
2871,160,6
2871,197,7
2871,36,8
2871,109,9
2871,176,10
2871,77,11
2871,101,12
2872,78,1
2872,46,2
2872,127,3
2872,167,4
2872,94,5
2872,118,6
2872,146,7
2872,90,8
2872,4,9
2872,160,10
2872,47,11
2872,161,12
2872,120,13
2872,35,14
2872,55,15
2872,165,16
2872,25,17
2872,133,18
2872,170,19
2872,30,20
2872,152,21
2873,160,1
2873,15,2
2873,88,3
2873,60,4
2873,101,5
2873,117,6
2873,144,7
2873,146,8
2873,160,9
2873,147,10
2873,150,11
2873,97,12
2873,35,13
2873,17,14
2873,195,15
2873,123,16
2874,136,1
2874,37,2
2874,111,3
2874,21,4
2874,174,5
2874,30,6
2874,98,7
2874,173,8
2874,151,9
2874,76,10
2874,30,11
2874,118,12
2874,72,13
2874,61,14
2874,41,15
2874,174,16
2874,168,17
2874,156,18
2874,82,19
2874,149,20
2874,74,21
2875,199,1
2875,94,2
2875,163,3
2875,195,4
2875,104,5
2875,148,6
2875,160,7
2875,139,8
2875,111,9
2875,83,10
2875,25,11
2875,190,12
2875,61,13
2875,91,14
2875,103,15
2875,195,16
2875,1,17
2876,175,1
2876,52,2
2876,26,3
2876,180,4
2876,55,5
2876,187,6
2876,33,7
2877,31,1
2877,93,2
2877,122,3
2877,10,4
2877,38,5
2877,174,6
2877,142,7
2877,17,8
2877,65,9
2877,179,10
2877,78,11
2877,53,12
2877,33,13
2877,91,14
2877,25,15
2877,189,16
2877,56,17
2877,127,18
2877,188,19
2878,38,1
2879,51,1
2879,24,2
2879,144,3
2879,17,4
2879,164,5
2879,102,6
2879,177,7
2880,124,1
2880,38,2
2880,151,3
2880,185,4
2880,156,5
2880,20,6
2880,77,7
2880,162,8
2880,54,9
2880,143,10
2880,39,11
2880,72,12
2880,123,13
2880,3,14
2880,110,15
2880,106,16
2880,151,17
2880,19,18
2880,65,19
2880,66,20
2881,47,1
2881,97,2
2881,157,3
2881,177,4
2881,69,5
2881,115,6
2881,163,7
2881,110,8
2882,9,1
2882,158,2
2882,154,3
2882,67,4
2882,186,5
2882,185,6
2882,55,7
2882,161,8
2882,82,9
2883,135,1
2883,10,2
2883,22,3
2883,18,4
2883,29,5
2883,18,6
2883,164,7
2883,122,8
2883,151,9
2883,59,10
2883,26,11
2883,105,12
2883,49,13
2883,170,14
2883,6,15
2883,37,16
2883,137,17
2883,115,18
2883,133,19
2883,144,20
2884,128,1
2884,175,2
2884,44,3
2884,31,4
2884,36,5
2884,125,6
2884,162,7
2884,153,8
2884,8,9
2884,101,10
2884,12,11
2884,36,12
2884,28,13
2884,167,14
2884,178,15
2884,94,16
2884,167,17
2884,8,18
2884,164,19
2884,39,20
2884,124,21
2885,63,1
2885,95,2
2886,77,1
2887,69,1
2887,140,2
2887,61,3
2887,146,4
2887,151,5
2887,85,6
2887,153,7
2887,103,8
2887,71,9
2887,74,10
2888,125,1
2888,20,2
2888,22,3
2888,33,4
2888,43,5
2888,138,6
2888,79,7
2888,165,8
2888,154,9
2888,58,10
2888,16,11
2888,15,12
2888,105,13
2888,119,14
2888,12,15
2888,55,16
2888,73,17
2888,131,18
2888,37,19
2889,190,1
2889,179,2
2889,99,3
2889,11,4
2889,81,5
2889,129,6
2889,108,7
2889,70,8
2889,5,9
2889,91,10
2889,148,11
2889,66,12
2889,2,13
2889,50,14
2889,79,15
2890,151,1
2890,83,2
2890,58,3
2890,62,4
2890,154,5
2890,127,6
2890,29,7
2890,67,8
2890,143,9
2890,108,10
2891,172,1
2892,35,1
2893,90,1
2893,52,2
2893,55,3
2893,11,4
2893,135,5
2893,86,6
2894,121,1
2894,26,2
2894,117,3
2894,165,4
2894,81,5
2894,114,6
2894,198,7
2895,79,1
2895,191,2
2895,173,3
2895,35,4
2895,49,5
2895,76,6
2895,1,7
2895,189,8
2895,131,9
2895,54,10
2895,28,11
2895,129,12
2896,54,1
2896,190,2
2896,37,3
2896,12,4
2896,146,5
2897,155,1
2897,157,2
2897,65,3
2897,45,4
2897,157,5
2897,39,6
2897,31,7
2897,91,8
2898,125,1
2898,121,2
2898,187,3
2898,34,4
2898,191,5
2898,175,6
2898,190,7
2898,58,8
2898,105,9
2898,70,10
2898,184,11
2898,107,12
2898,168,13
2898,196,14
2898,96,15
2898,60,16
2898,14,17
2898,31,18
2898,92,19
2898,170,20
2899,122,1
2899,43,2
2899,43,3
2899,187,4
2899,89,5
2899,138,6
2899,47,7
2899,35,8
2900,57,1
2900,170,2
2900,124,3
2900,100,4
2900,46,5
2900,200,6
2900,50,7
2900,76,8
2900,47,9
2900,29,10
2900,187,11
2901,55,1
2901,107,2
2901,52,3
2901,16,4
2901,189,5
2901,168,6
2902,114,1
2902,23,2
2902,38,3
2902,175,4
2902,125,5
2902,137,6
2902,48,7
2902,158,8
2902,39,9
2902,52,10
2902,117,11
2902,192,12
2903,28,1
2903,121,2
2903,121,3
2903,182,4
2903,163,5
2903,120,6
2903,186,7
2903,127,8
2903,101,9
2903,188,10
2903,175,11
2904,198,1
2904,184,2
2904,97,3
2904,132,4
2904,113,5
2904,76,6
2904,142,7
2904,199,8
2904,172,9
2904,53,10
2904,166,11
2904,149,12
2904,166,13
2904,25,14
2904,112,15
2904,110,16
2904,10,17
2904,53,18
2904,196,19
2904,188,20
2904,166,21
2905,139,1
2905,148,2
2905,140,3
2905,180,4
2905,70,5
2905,196,6
2905,81,7
2905,125,8
2905,20,9
2906,115,1
2906,5,2
2906,167,3
2906,19,4
2906,75,5
2906,129,6
2906,170,7
2906,30,8
2906,174,9
2906,66,10
2906,17,11
2906,113,12
2906,5,13
2906,173,14
2906,8,15
2906,85,16
2906,142,17
2906,94,18
2907,116,1
2907,154,2
2907,193,3
2907,146,4
2907,64,5
2907,11,6
2907,10,7
2907,71,8
2907,184,9
2907,169,10
2907,119,11
2907,13,12
2908,200,1
2908,186,2
2908,87,3
2908,167,4
2908,77,5
2908,17,6
2908,149,7
2908,123,8
2908,31,9
2909,78,1
2909,199,2
2909,85,3
2910,167,1
2910,105,2
2910,188,3
2910,194,4
2910,79,5
2910,112,6
2910,32,7
2910,46,8
2910,20,9
2910,23,10
2910,133,11
2910,49,12
2910,153,13
2910,1,14
2910,165,15
2910,81,16
2910,182,17
2911,58,1
2912,138,1
2912,79,2
2912,185,3
2912,159,4
2912,187,5
2912,174,6
2912,192,7
2912,162,8
2912,24,9
2912,142,10
2912,106,11
2912,78,12
2912,176,13
2913,79,1
2913,25,2
2913,92,3
2913,117,4
2913,64,5
2913,137,6
2913,180,7
2913,20,8
2914,139,1
2914,168,2
2914,182,3
2914,68,4
2914,166,5
2914,109,6
2914,8,7
2914,47,8
2914,172,9
2914,50,10
2914,123,11
2914,112,12
2914,88,13
2914,50,14
2915,163,1
2915,59,2
2915,102,3
2915,122,4
2915,99,5
2915,188,6
2915,2,7
2915,113,8
2916,114,1
2916,172,2
2916,145,3
2916,62,4
2916,58,5
2916,170,6
2916,46,7
2916,120,8
2916,199,9
2916,188,10
2916,143,11
2916,47,12
2916,56,13
2916,192,14
2916,80,15
2916,144,16
2916,83,17
2916,60,18
2917,5,1
2917,174,2
2917,164,3
2917,46,4
2917,96,5
2917,54,6
2917,102,7
2918,15,1
2918,103,2
2918,187,3
2918,131,4
2918,46,5
2918,77,6
2918,100,7
2918,178,8
2918,30,9
2918,38,10
2918,5,11
2918,76,12
2918,114,13
2918,152,14
2918,185,15
2918,41,16
2918,56,17
2918,176,18
2918,99,19
2918,164,20
2919,35,1
2919,199,2
2919,39,3
2919,112,4
2919,174,5
2920,86,1
2920,132,2
2921,72,1
2921,124,2
2921,116,3
2921,80,4
2921,113,5
2921,47,6
2921,61,7
2922,140,1
2922,192,2
2922,107,3
2922,74,4
2922,168,5
2922,168,6
2922,191,7
2922,162,8
2923,75,1
2923,174,2
2923,31,3
2923,24,4
2923,6,5
2923,34,6
2923,162,7
2923,28,8
2923,180,9
2923,78,10
2923,20,11
2923,133,12
2923,12,13
2923,50,14
2923,63,15
2923,117,16
2924,154,1
2924,166,2
2924,48,3
2924,111,4
2924,42,5
2924,135,6
2924,135,7
2924,183,8
2924,95,9
2924,60,10
2924,181,11
2924,13,12
2924,165,13
2924,28,14
2924,11,15
2924,179,16
2924,18,17
2924,199,18
2924,178,19
2924,186,20
2925,105,1
2925,128,2
2925,175,3
2925,187,4
2925,195,5
2925,73,6
2925,120,7
2925,68,8
2925,26,9
2925,1,10
2925,176,11
2925,38,12
2925,24,13
2925,143,14
2925,63,15
2925,55,16
2925,117,17
2925,63,18
2926,195,1
2926,53,2
2926,105,3
2926,139,4
2926,46,5
2926,68,6
2926,155,7
2926,83,8
2926,11,9
2926,187,10
2926,14,11
2926,110,12
2926,59,13
2927,104,1
2927,106,2
2927,49,3
2927,67,4
2927,69,5
2927,162,6
2927,128,7
2927,184,8
2927,153,9
2927,27,10
2927,189,11
2927,13,12
2927,94,13
2927,153,14
2927,191,15
2927,127,16
2927,163,17
2928,180,1
2928,142,2
2928,2,3
2928,162,4
2928,196,5
2929,177,1
2929,54,2
2929,143,3
2929,10,4
2929,97,5
2929,127,6
2930,137,1
2930,71,2
2930,158,3
2930,193,4
2930,82,5
2930,194,6
2930,191,7
2930,2,8
2930,104,9
2930,131,10
2930,145,11
2930,98,12
2930,91,13
2930,3,14
2930,21,15
2930,88,16
2930,58,17
2930,45,18
2931,23,1
2931,87,2
2931,13,3
2931,88,4
2931,130,5
2931,16,6
2931,41,7
2931,187,8
2931,150,9
2931,120,10
2932,105,1
2932,16,2
2932,182,3
2932,183,4
2932,114,5
2932,90,6
2932,80,7
2932,35,8
2932,31,9
2932,30,10
2933,53,1
2933,104,2
2933,99,3
2934,144,1
2934,36,2
2934,121,3
2934,87,4
2934,142,5
2934,144,6
2934,194,7
2934,160,8
2934,12,9
2934,27,10
2934,36,11
2934,148,12
2935,75,1
2935,109,2
2935,138,3
2935,47,4
2935,38,5
2935,154,6
2935,82,7
2935,171,8
2935,137,9
2935,177,10
2935,94,11
2935,136,12
2935,120,13
2935,106,14
2935,34,15
2935,56,16
2935,4,17
2935,105,18
2935,182,19
2936,145,1
2937,133,1
2937,99,2
2937,196,3
2937,81,4
2937,179,5
2937,19,6
2937,185,7
2937,93,8
2937,27,9
2937,170,10
2937,13,11
2937,100,12
2937,149,13
2937,6,14
2937,97,15
2937,21,16
2938,133,1
2938,189,2
2938,35,3
2938,70,4
2938,200,5
2938,10,6
2939,104,1
2940,171,1
2940,77,2
2940,186,3
2940,190,4
2940,107,5
2940,42,6
2940,106,7
2940,114,8
2940,68,9
2940,6,10
2940,169,11
2940,138,12
2940,71,13
2940,96,14
2940,48,15
2940,166,16
2941,142,1
2941,83,2
2941,50,3
2941,158,4
2941,127,5
2941,200,6
2941,190,7
2941,65,8
2941,128,9
2942,82,1
2942,158,2
2942,134,3
2942,174,4
2942,39,5
2942,133,6
2942,146,7
2942,164,8
2942,177,9
2942,59,10
2942,10,11
2942,86,12
2942,35,13
2942,113,14
2942,181,15
2943,72,1
2943,100,2
2943,200,3
2943,100,4
2944,156,1
2944,4,2
2944,98,3
2944,161,4
2944,186,5
2944,149,6
2944,52,7
2944,122,8
2945,188,1
2945,144,2
2945,186,3
2945,170,4
2945,14,5
2945,64,6
2945,15,7
2945,26,8
2946,115,1
2947,111,1
2947,148,2
2947,183,3
2947,187,4
2947,127,5
2947,138,6
2948,54,1
2948,183,2
2948,90,3
2948,78,4
2948,83,5
2948,52,6
2948,83,7
2948,162,8
2948,97,9
2948,97,10
2948,73,11
2948,134,12
2948,152,13
2948,198,14
2948,46,15
2948,41,16
2948,191,17
2948,38,18
2948,18,19
2948,51,20
2948,38,21
2949,98,1
2949,155,2
2949,37,3
2949,88,4
2949,47,5
2949,188,6
2949,45,7
2949,106,8
2949,107,9
2949,67,10
2949,9,11
2949,61,12
2949,134,13
2949,70,14
2949,44,15
2949,154,16
2949,37,17
2949,23,18
2950,72,1
2950,74,2
2950,197,3
2950,22,4
2950,50,5
2950,57,6
2950,29,7
2950,42,8
2950,142,9
2950,79,10
2950,153,11
2950,130,12
2951,17,1
2951,133,2
2951,71,3
2951,22,4
2951,193,5
2951,54,6
2951,73,7
2951,167,8
2951,153,9
2952,136,1
2952,159,2
2952,108,3
2952,8,4
2952,143,5
2952,198,6
2953,130,1
2953,121,2
2953,179,3
2953,181,4
2953,26,5
2953,28,6
2953,183,7
2953,188,8
2953,190,9
2953,7,10
2953,30,11
2953,82,12
2953,150,13
2954,190,1
2954,103,2
2955,156,1
2955,18,2
2955,1,3
2955,185,4
2956,5,1
2956,3,2
2956,163,3
2956,23,4
2956,114,5
2956,86,6
